QUE_ID,QUE_TXTL,CH1_TXTL,CH2_TXTL,CH3_TXTL,CH4_TXTL,QUE_ANS,LANGUAGENAME,Reference Book Name:,Chapter Name:
1,Which of the following protocols is primarily used for sending emails,FTP,HTTP,SMTP,SNMP,3,English,"Objective Computer Awareness”Reference: """,Internet & Email
2,The term “Digital India” primarily refers to,Promoting computer hardware exports,Digitizing rural employment data only,Transforming India into a digitally empowered society and knowledge economy,Developing only smart cities,3,English,"Computer Fundamentals and ICT”Reference: """,Digital India Initiative
3,"In audio and video conferencing, latency refers to",The bandwidth of the network,The resolution of the video,The delay between sender and receiver,The frame rate,3,English,"Information and Communication Technology (ICT) for Competitive Exams”Reference: """,Audio & Video Communication
4,Which of the following is not an example of ICT in governance,e-Courts,e-Governance portals,RTI Online portal,ATM machines,4,English,"Computer Fundamentals and ICT”Reference: """,ICT in Governance
5,What does ‘Intranet’ mean in an organizational context,Internet for global access,Localized version of internet used within an organization,A private mobile network,A wireless network accessible to all,2,English,"Lucent’s Computer”Reference: """,Networking & Internet
6,"In ICT, Open Educational Resources (OER) refer to",Paid software for education,Proprietary databases,Free and openly licensed learning materials,Restricted content shared within a school only,3,English,UNESCO ICT in Education Module – Topic: OER and E-Learning Resources,
7,Which of the following is an initiative by the Indian government to provide digital infrastructure for students and teachers,DigiYatra,ePathshala,GST Portal,DigiLocker,2,English,"Reference: "" NTA UGC NET Paper 1",ICT in Education & Government Initiatives
8,What does the abbreviation ICT4E stand for,Information Communication Technology for Entrepreneurs,ICT for Everyone,ICT for Education,Integrated Communication Technology Framework,3,English,"Computer Fundamentals and ICT”Reference: """,ICT and Education
9,The National Knowledge Network (NKN) is mainly established to,Provide rural banking services,Connect schools with banks,Connect research and academic institutions through a highspeed network,Create a TV network for remote areas,3,English,"Information and Communication Technology”Reference: """,National Digital Initiatives
10,Which of the following file formats is not suitable for video conferencing,MP4,AVI,TXT,MOV,3,English,"Reference: "" Lucent’s Computer""",Multimedia
11,Which of the following is a key feature of cloud computing relevant to ICT in governance,Fixed data storage,Decentralized computing with local servers,On-demand resource scalability,Manual resource allocation,3,English,"Computer Fundamentals and ICT”Reference: """,Cloud Computing
12,The primary purpose of SWAYAM (Study Webs of Active Learning for Young Aspiring Minds) is,Providing online tax services,Online government tender system,Delivering quality education to all via MOOCs,A social media platform for teachers,3,English,"Reference: "" NTA UGC NET Paper 1",ICT and Digital Initiatives in Education
13,Which among the following abbreviations stands for a standard used in video conferencing technologies,HTTP,H.323,SMTP,IPsec,2,English,"Information and Communication Technology for Competitive Exams”Reference: """,Video Conferencing Technologies
14,The term “phishing” in ICT refers to,Unauthorized access to hardware,Gaining sensitive data by masquerading as a trustworthy entity,Encrypting data for protection,Removing spam emails automatically,2,English,"Objective Computer Awareness”Reference: """,Internet Security
15,"Which of the following government platforms allows citizens to digitally store and access official documents like PAN, Aadhaar, etc.",ePathshala,DigiYatra,DigiLocker,MyGov,3,English,"Reference: "" NTA UGC NET Paper 1",Digital Governance Initiatives
16,"In the context of ICT, bandwidth refers to",Physical width of a cable,Number of devices connected to a network,Maximum data transfer rate over a network,Total users on a network,3,English,"Reference: "" Lucent’s Computer",Networking & Internet
17,The abbreviation LAN refers to,Local Advanced Network,Logical Access Network,Local Area Network,Large Application Network,3,English,"Computer Fundamentals and ICT”Reference: """,Networking
18,Which of the following initiatives is designed for teacher training under the Digital India program,SWAYAM,NISHTHA,DIKSHA,PRAGYATA,2,English,"Reference: "" NTA UGC NET Paper 1",ICT in Education
19,Which one of the following is a non-volatile memory,RAM,ROM,Cache,Registers,2,English,"Objective Computer Awareness”Reference: """,Memory & Storage
20,"In the context of e-Governance, the Mission Mode Project (MMP) refers to",Disinvestment of public enterprises,A set of IT-based citizen-centric services,Enhancing foreign direct investment,Promoting startup culture,2,English,"Information and Communication Technology”Reference: """,e-Governance
21,Which of the following is a major benefit of ICT integration in education,Replacing teachers with computers,Promoting rote learning,Enhancing personalized learning and interactivity,Increasing exam difficulty,3,English,UNESCO ICT in Education Module – Topic: ICT for Pedagogical Innovation,
22,"In a web browser, the incognito mode mainly serves to",Boost download speed,Hide user’s IP address permanently,Prevent the browser from storing browsing history and cookies,Encrypt all internet traffic,3,English,"Reference: "" Objective Computer Awareness",Internet and Web Browsing
23,The DIKSHA platform launched by the Indian government is primarily aimed at,Providing online medical services,Hosting administrative data,Teacher training and school curriculum access,Online banking solutions,3,English,"Reference: "" NTA UGC NET Paper 1",Digital Education Platforms
24,Which one of the following terms is used in video compression standards,JPEG,MPEG,DOCX,PDF,2,English,"Reference: "" Lucent’s Computer",Multimedia
25,"In terms of networking, the IP address 127.0.0.1 is commonly used to",Communicate with external servers,Test internal network interfaces (loopback),Connect to LAN,Host websites,2,English,"Reference: "" Computer Fundamentals and ICT",IP and DNS
26,The UGC’s National Digital Library of India (NDLI) provides,Legal documents for courts,Free access to e-resources for education and research,Training for engineers only,Banking documents and statements,2,English,"Reference: "" NTA UGC NET Paper 1",Digital Libraries and ICT Tools
27,Which of the following is a type of malicious software that demands ransom to unlock files,Spyware,Ransomware,Adware,Rootkit,2,English,"Reference: "" Objective Computer Awareness",Computer Security
28,Which protocol is primarily used to transfer files over the Internet,HTTP,FTP,SMTP,DHCP,2,English,"Reference: "" Lucent’s Computer""",Internet Protocols
29,The term ”Netiquette” refers to,Internet access codes,Etiquette and behavior while communicating online,Software debugging,Cybercrime legislation,2,English,"Reference: "" Information and Communication Technology",Internet Ethics & Safety
30,Which of the following is an example of synchronous online communication,Email,Blog post,Webinar,Discussion forum,3,English,"Reference: "" Computer Fundamentals and ICT",Synchronous vs Asynchronous Communication
31,The primary function of a modem in a computer system is to,Translate binary code to decimal,Convert digital signals to analog and vice versa,Increase monitor resolution,Control access to hard drives,2,English,"Reference: "" Lucent’s Computer",Hardware Components
32,Which of the following is a government platform for skill development and e-learning,PMGDISHA (Pradhan Mantri Gramin Digital Saksharta Abhiyan),ePathshala,UMANG,BHIM,1,English,"Reference: "" NTA UGC NET Paper 1",Digital Literacy and Government Initiatives
33,Firewall in a computer network is used to,Provide power backup,Prevent unauthorized access,Store files,Format data,2,English,"Reference: "" Objective Computer Awareness",Cyber Security
34,"Which Indian government mobile app integrates multiple citizen services like Aadhaar, PAN, and more",MyGov,UMANG (Unified Mobile Application for New-age Governance),DigiLocker,SWAYAM,2,English,"Reference: "" Computer Fundamentals and ICT",ICT and Governance
35,The full form of PDF is,Printed Document Format,Public Data File,Portable Document Format,Protected Digital File,3,English,"Reference: "" Lucent’s Computer""",File Formats and Applications
